x_coord,y_coord,Water_Level
-2.50919762305275,4,60
9.014286128198322,-6,4
4.639878836228101,1,60
1.973169683940732,2,80
-6.87962719115127,-1,37
-6.880109593275947,4,22
-8.83832775663601,8,5
7.323522915498703,8,3
2.0223002348641756,0,91
4.161451555920909,-7,23
-9.588310114083951,9,0
9.398197043239886,6,7
6.648852816008436,-7,17
-5.753217786434477,8,8
-6.363500655857988,7,19
-6.331909802931324,0,45
-3.9151551408092455,1,66
0.49512863264475726,-2,91
-1.3610996271576852,-8,21
-4.175417196039161,-3,57
2.23705789444759,6,45
-7.210122786959163,-9,2
-4.157107029295637,-3,57
-2.672763134126166,-2,75
-0.8786003156592805,0,97
5.703519227860273,8,10
-6.006524356832806,-3,38
0.28468876827223255,-3,86
1.8482913772408498,4,62
-9.070991745600045,0,20
2.1508970380287664,-5,46
-6.58951752625417,0,40
-8.69896814029441,-7,11
8.977710745066666,-6,9
9.312640661491187,0,24
6.167946962329221,-1,45
-3.9077246165325867,8,19
-8.046557719872322,-2,22
3.6846605302431374,1,72
-1.196950125207973,2,84
-7.5592353031044235,-9,6
-0.09646179777459629,3,83
-9.312229577695632,-6,5
8.186408041575643,9,0
-4.824400367999662,-7,17
3.2504456870796403,-1,77
-3.7657784782117805,-8,15
0.40136042355621626,9,7
0.934205586865593,0,99
-6.302910889489459,1,49
9.391692555291172,-8,3
5.502656467222291,4,35
8.789978831283783,-5,11
7.896547008552975,7,7
1.9579995762217024,-5,48
8.437484700462335,-6,10
-8.23014995896161,-9,5
-6.080342751617096,0,48
-9.09545422178924,1,16
-3.4933933847347127,-8,20
-2.2264542062103594,5,48
-4.573019364522082,0,62
6.574750183038589,0,43
-2.864933466128214,-1,79
-4.381309806252385,-1,63
0.8539216631649698,1,95
-7.181515500504747,-6,17
6.043939615080795,-6,22
-8.508987126404584,7,8
9.737738732010346,8,5
5.4448953859331475,-2,52
-6.025686369316552,-4,33
-9.889557657527952,2,12
6.309228569096682,-1,38
4.137146876952343,-9,8
4.580143360819747,-6,24
5.425406933718914,4,36
-8.519106965318192,3,18
-2.8306854291145473,-9,14
-7.682618809497406,-5,18
7.262068517511871,-5,19
2.4659625365511584,3,71
-3.3820395029470163,-9,12
-8.728832994279527,-7,0
-3.780353565686756,5,33
-3.496333559465059,-6,33
4.5921235667612805,3,50
2.751149427104263,-5,51
7.744254851526531,-8,12
-0.5557014967610137,-5,62
-7.608115081233966,4,20
4.264895744459899,7,29
5.215700972337949,6,24
1.2255439513899251,-2,88
5.419343599091221,3,42
-0.12408807271218514,-5,48
0.4546565876398816,-4,69
-1.4491796328290079,7,27
-9.491617465118097,-9,2
-7.842171460133911,-8,7
-9.371416286265315,-5,10
2.7282082252756084,-9,17
-3.712880378473466,-6,36
0.1714138232940563,1,90
8.151329478521859,-1,17
-5.014155417022501,7,20
-1.7923415392874062,6,37
5.1110227708609735,-3,47
-5.424036690167551,-4,31
-8.46040180342414,-2,15
-4.204970941724639,1,67
-6.775574254919912,-4,28
8.59395304685146,2,18
6.162407591288339,-1,36
2.6680751302084698,1,83
7.429211803754356,-1,33
6.073441537982291,-4,29
-6.268598822279284,8,9
7.851179969799556,5,16
0.786844838313014,-7,36
6.148803103281249,7,16
7.921825998469863,0,25
-3.6399305005627225,7,25
-7.798961509446465,5,13
-5.441296749161166,-1,52
-1.4578442274748742,-9,12
6.360295318449861,-4,27
7.214611665126867,0,32
-9.860957389376185,2,11
0.21494605155131552,-4,67
-1.6517799370244202,-7,29
-5.557843790585395,6,17
-7.6026926533263435,9,9
-3.247696571927441,0,79
8.858194078250385,-6,6
-3.5359413595848954,-4,54
0.3758124348673224,-9,13
4.060379177903556,8,23
-2.7274079524141204,-7,28
9.435641654419214,1,14
9.248945898842223,-4,18
-4.964354083492717,1,57
-0.0550298821522901,3,85
-3.982433803664607,6,31
-4.303190112450648,-5,38
-9.262261052909345,-9,7
2.191286679597937,-7,31
0.0535804645772302,8,25
-8.970424975000213,7,7
-4.427070715267771,1,60
8.165317719333075,2,30
-5.208762186660552,3,47
-7.102102558175538,-6,14
-0.21094479444873926,8,25
9.713009082212015,-1,10
-5.158894569769991,-2,49
3.442710948117572,0,82
5.232392306574351,-9,9
-5.247249120152007,-6,20
4.5643269722371915,4,43
-2.644337345614936,-8,25
2.646116611871589,2,81
2.6705942152178945,-5,54
0.71549368149517,-2,87
-8.194204598911835,-4,14
6.70604991178476,-2,38
-3.5843987005652833,4,51
-6.269629792002915,-4,32
-9.184497168904722,1,21
1.8178588637648367,0,94
3.551287236845649,3,64
-9.668243421442877,8,9
0.24186116598562002,4,62
-5.470084496041241,-5,31
2.9034558081889976,-9,14
-6.512671419900171,-4,28
3.81875476204932,1,74
-2.265293073989252,-8,19
8.73459977473469,0,23
-7.249581117080135,1,35
