Temperature,Is_Weekend,Ice_Creams_Sold
21.236203565420873,0,193
38.52142919229749,0,307
31.959818254342153,0,247
27.959754525911098,0,252
14.680559213273096,0,96
14.67983561008608,0,84
11.742508365045984,0,101
35.98528437324806,0,280
28.033450352296263,0,209
31.242177333881365,0,261
10.617534828874074,0,89
39.097295564859834,1,354
34.97327922401266,0,261
16.370173320348286,0,144
15.454749016213018,1,183
15.502135295603015,1,173
19.127267288786133,0,181
25.742692948967136,0,190
22.958350559263472,1,211
18.736874205941255,1,190
28.355586841671386,0,226
14.184815819561255,0,117
18.764339456056547,0,146
20.99085529881075,0,173
23.682099526511077,0,171
33.55527884179041,0,290
15.990213464750791,0,127
25.42703315240835,1,270
27.772437065861276,0,227
11.393512381599932,0,98
28.22634555704315,0,234
15.115723710618745,1,178
11.951547789558386,0,105
38.466566117599996,0,328
38.96896099223678,0,315
34.25192044349383,0,285
19.13841307520112,0,152
12.930163420191516,0,125
30.526990795364707,0,234
23.20457481218804,0,213
13.661147045343364,0,109
24.855307303338105,0,177
11.031655633456552,0,90
37.27961206236346,0,288
17.763399448000506,0,155
29.87566853061946,1,279
19.35133228268233,0,148
25.602040635334326,0,176
26.40130838029839,1,254
15.545633665765811,0,88
39.08753883293676,0,289
33.253984700833435,0,277
38.18496824692568,0,317
36.844820512829465,1,351
27.936999364332554,0,209
37.6562270506935,0,301
12.654775061557585,0,101
15.879485872574357,0,110
11.356818667316142,0,113
19.759909922897933,0,171
21.660318690684463,0,170
18.140470953216877,1,196
34.86212527455788,0,282
20.70259980080768,0,135
18.428035290621423,0,144
26.280882494747456,0,200
14.22772674924288,0,99
34.06590942262119,0,268
12.236519310393124,0,125
39.60660809801552,0,326
33.16734307889972,0,257
15.961470446025173,1,186
10.165663513708072,0,102
34.463842853645026,0,290
31.205720315428515,0,251
31.87021504122962,1,295
33.13811040057837,0,276
12.22133955202271,0,104
20.753971856328178,1,229
13.476071785753891,1,167
35.89310277626781,1,353
28.698943804826737,0,222
19.926940745579476,0,179
11.906750508580709,0,98
19.329469651469864,1,236
19.75549966080241,0,148
31.88818535014192,0,281
29.126724140656393,0,236
36.616382277289794,1,333
24.16644775485848,0,186
13.58782737814905,0,104
31.39734361668985,0,258
32.82355145850693,0,270
26.83831592708489,0,206
33.12901539863683,0,265
24.81386789093172,0,231
25.681984881459822,0,231
22.826230550756488,0,189
10.762573802322855,0,87
13.236742809799134,0,108
10.942875570602027,0,97
29.092312337913413,0,217
19.4306794322898,0,152
25.257120734941083,0,177
37.22699421778279,0,304
17.47876687446625,1,200
22.31148769106889,0,171
32.66653415629146,1,335
16.863944964748676,0,117
12.309397294863789,0,77
18.69254358741304,1,203
14.836638617620132,0,134
37.890929570277194,0,328
34.24361138693251,0,267
29.002112695312704,0,248
36.143817705631534,1,339
34.110162306973436,1,320
15.597101766581076,1,188
36.77676995469933,0,304
26.18026725746952,1,236
