x_coord,y_coord,Spiral_Index
0.12919445963094264,0,0
-0.08381938110244994,0,0
-0.34975070073127823,0,0
0.29338254303607275,0,0
-0.22656927881786873,0,0
0.009734760049345427,0,0
-0.2652802337958244,0,0
-0.2783438306547735,0,0
0.07572326248820165,0,0
-0.10252930940696563,0,0
-0.18786151370633652,0,0
0.13703365316138677,0,0
-0.43891910674589796,0,0
-0.0037699134602053527,0,0
0.24176403196777863,0,0
-0.02353438657525217,0,0
0.12231080080629073,0,0
0.06486803976297652,0,0
-0.24249338658487773,0,0
0.14571514157226093,0,0
0.44374043272946323,0,0
0.1600622009590241,0,0
-0.007196936371975243,0,0
0.24870346335180937,0,0
0.019844839567064565,0,0
0.13673171810871473,0,0
0.11024669973941892,0,0
0.49244613076944227,0,0
0.10123220428856561,0,0
0.3741660802623854,0,0
0.128648705736304,0,0
0.21906580593657096,0,0
0.3913591914113826,0,0
0.44818147497701694,0,0
0.45819925363214264,0,0
0.7200418173407546,0,0
0.35064686204649037,0,0
0.36715016078900076,0,0
0.38617629632242517,0,0
0.23868598862594337,0,0
0.6454202744210196,0,0
0.9095230676794719,0,0
0.4226755787360698,0,0
0.510182563971051,0,0
0.9323329842663419,0,0
0.8899948098238704,0,0
0.7068063297851088,0,0
1.136167896776373,0,0
0.6959962555503094,0,0
0.937187358488112,0,0
0.9074116092257833,0,0
0.9250738524017086,0,0
1.1611422106358893,0,0
0.8862688017684668,0,0
1.0432022686991376,0,0
0.8793664479395676,0,0
0.9838131239445154,0,0
0.829095209025228,0,0
1.0108113743831908,0,0
0.929136310752495,0,0
1.053433285380466,0,0
1.0356308706343909,0,0
1.4909186236332492,0,0
0.7972860185452558,0,0
1.142091894630398,0,0
0.8429489202827543,0,0
1.1446673633347428,0,0
1.0101574976838692,0,0
1.2730692539992154,0,0
1.3828387612826916,0,0
1.0698256684936007,0,0
1.4070652443270322,0,0
1.4857214606261395,0,0
1.2732036773714772,0,0
1.3050003391928278,0,0
1.0049152892198645,0,0
1.0043658661326562,0,0
1.1816003756939137,0,0
1.1066535572220337,0,0
1.1440973249808328,0,0
0.8001661137576823,0,0
1.4838252166940373,0,0
1.4090807021742717,0,0
1.329242265525334,0,0
1.0446582570124432,0,0
1.0504441661439454,-1,0
1.0508159871281906,0,0
1.032744320168358,-1,0
1.15900569062711,-1,0
0.9699351793190188,-1,0
1.0379162277208736,0,0
1.0464923440088287,-1,0
0.9611202702587596,-1,0
1.0043086391120974,0,0
0.41445821041484704,-1,0
1.077847441665497,-1,0
0.6358965983454298,-1,0
0.9242402714120052,-1,0
0.7669592049489173,-1,0
0.6468056560493443,-1,0
0.8757421795509643,-1,0
0.5255917018638605,-1,0
1.194095724980093,-1,0
0.5099215382584631,-1,0
0.24038852892330406,-1,0
0.9416069451219735,-1,0
0.2383942588925525,-1,0
0.5626548494326503,-1,0
0.9769222917296218,-1,0
0.0585366105414372,-1,0
0.5601228926353816,-1,0
-0.033184393483550234,-1,0
0.16444837687443453,-1,0
0.31872220746117425,-2,0
0.4855462764108177,-1,0
0.1120132267583056,-1,0
0.31958368075342913,-1,0
